City,Latitude,Longitude,Humidity,Cloudiness,Max Temperature,Wind Speed,Country,Date
jacareacanga,-6.2222,-57.7528,87.0,80.0,298.09,0.39,BR,1619328531.0
vaini,-21.2,-175.2,83.0,20.0,300.15,1.54,TO,1619328101.0
malanje,-9.5402,16.341,96.0,92.0,290.22,0.76,AO,1619328532.0
riyadh,24.6877,46.7219,8.0,0.0,304.15,3.6,SA,1619327760.0
hobart,-42.8794,147.3294,44.0,75.0,290.37,9.26,AU,1619328020.0
luocheng,29.3848,104.0286,71.0,100.0,291.34,1.19,CN,1619328532.0
kushmurun,52.4503,64.6311,64.0,97.0,284.49,5.72,KZ,1619328533.0
dmytrivka,45.9717,28.9864,69.0,100.0,281.24,3.25,UA,1619328533.0
atuona,-9.8,-139.0333,77.0,39.0,299.99,6.25,PF,1619328533.0
cartagena,10.3997,-75.5144,89.0,40.0,300.15,3.09,CO,1619328534.0
hermanus,-34.4187,19.2345,83.0,100.0,289.26,0.89,ZA,1619328534.0
kailua,21.4022,-157.7394,69.0,75.0,297.15,4.63,US,1619328154.0
yellowknife,62.456,-114.3525,56.0,20.0,259.15,3.09,CA,1619328099.0
leningradskiy,69.3833,178.4167,85.0,98.0,272.8,0.45,RU,1619328183.0
margate,51.3813,1.3862,72.0,5.0,280.37,2.24,GB,1619328281.0
gambela,8.25,34.5833,68.0,100.0,298.07,1.74,ET,1619328535.0
dergachi,51.2328,48.7659,50.0,17.0,281.22,8.76,RU,1619328536.0
ouesso,1.6136,16.0517,92.0,40.0,293.27,0.56,CG,1619328502.0
naron,43.5167,-8.1528,100.0,20.0,287.04,4.12,ES,1619328536.0
bethel,41.3712,-73.414,50.0,90.0,286.15,1.29,US,1619328145.0
bonthe,7.5264,-12.505,83.0,98.0,299.46,1.4,SL,1619328255.0
tilichiki,60.4667,166.1,97.0,100.0,272.01,3.49,RU,1619328537.0
lasa,46.6166,10.7002,81.0,0.0,280.37,1.54,IT,1619328199.0
nikolskoye,59.7035,30.7861,93.0,90.0,275.93,5.0,RU,1619328099.0
luderitz,-26.6481,15.1594,85.0,97.0,288.9,0.37,NA,1619328179.0
ushuaia,-54.8,-68.3,70.0,0.0,280.15,2.57,AR,1619328077.0
bluff,-46.6,168.3333,80.0,87.0,279.82,1.79,NZ,1619328109.0
araguacu,-12.9306,-49.8264,81.0,9.0,295.44,0.43,BR,1619328538.0
bud,39.447,-86.1758,94.0,92.0,280.93,3.33,US,1619328538.0
dandong,40.1292,124.3947,18.0,7.0,293.34,6.73,CN,1619328539.0
dawei,14.0833,98.2,60.0,88.0,304.87,2.79,MM,1619328539.0
butaritari,3.0707,172.7902,73.0,79.0,301.67,3.94,KI,1619328104.0
yar-sale,66.8333,70.8333,94.0,100.0,272.32,3.31,RU,1619328143.0
taree,-31.9,152.4667,56.0,16.0,294.15,4.63,AU,1619328540.0
kruisfontein,-34.0033,24.7314,61.0,20.0,289.14,2.61,ZA,1619328104.0
codrington,-38.2667,141.9667,62.0,34.0,289.13,5.28,AU,1619328231.0
laguna,38.421,-121.4238,71.0,75.0,286.48,4.12,US,1619328113.0
ibipeba,-11.6408,-42.0111,95.0,35.0,292.69,2.48,BR,1619328540.0
hilo,19.7297,-155.09,78.0,90.0,296.15,3.6,US,1619328541.0
qasigiannguit,68.8193,-51.1922,45.0,0.0,280.15,9.77,GL,1619328541.0
fairbanks,64.8378,-147.7164,30.0,1.0,287.15,2.06,US,1619327973.0
itoman,26.1247,127.6694,57.0,40.0,298.15,6.17,JP,1619328124.0
vao,-22.6667,167.4833,72.0,100.0,296.39,4.1,NC,1619328168.0
omachi,36.5,137.8667,39.0,75.0,290.93,5.14,JP,1619328542.0
castro,-24.7911,-50.0119,84.0,90.0,287.37,1.1,BR,1619328153.0
airai,-8.9266,125.4092,54.0,50.0,295.28,1.61,TL,1619328102.0
hithadhoo,-0.6,73.0833,67.0,18.0,301.74,2.41,MV,1619328129.0
busselton,-33.65,115.3333,59.0,1.0,297.04,0.89,AU,1619328116.0
qaanaaq,77.484,-69.3632,69.0,56.0,267.33,3.66,GL,1619328113.0
rikitea,-23.1203,-134.9692,76.0,100.0,299.07,5.73,PF,1619328094.0
huesca,42.1362,-0.4087,76.0,40.0,282.15,1.03,ES,1619328299.0
srednekolymsk,67.45,153.6833,79.0,100.0,267.17,3.56,RU,1619328110.0
luwuk,-0.9516,122.7875,65.0,77.0,303.06,2.44,ID,1619328512.0
pangnirtung,66.1451,-65.7125,74.0,89.0,272.87,2.6,CA,1619328237.0
kapaa,22.0752,-159.319,73.0,40.0,297.15,7.2,US,1619328103.0
kirakira,-10.4544,161.9205,76.0,100.0,301.3,1.22,SB,1619328219.0
albany,42.6001,-73.9662,49.0,100.0,284.82,0.97,US,1619328544.0
nome,64.5011,-165.4064,61.0,1.0,280.15,2.31,US,1619328224.0
beloha,-25.1667,45.05,61.0,1.0,296.89,4.12,MG,1619328112.0
sept-iles,50.2001,-66.3821,86.0,20.0,275.93,2.06,CA,1619328202.0
oktyabrskoye,43.0645,44.7417,82.0,90.0,284.15,1.0,RU,1619328265.0
luena,-11.7833,19.9167,87.0,67.0,287.96,1.45,AO,1619328545.0
hurghada,27.2574,33.8129,33.0,0.0,295.15,3.09,EG,1619328546.0
bage,-31.3314,-54.1069,100.0,90.0,290.15,3.09,BR,1619328546.0
klaksvik,62.2266,-6.589,93.0,99.0,277.15,2.1,FO,1619328107.0
muroto,33.2833,134.15,22.0,20.0,298.15,7.72,JP,1619328546.0
chapais,49.7834,-74.8492,86.0,75.0,270.15,2.57,CA,1619328547.0
moerai,-22.4333,-151.3333,69.0,47.0,297.55,5.11,PF,1619328547.0
bengkulu,-3.8004,102.2655,66.0,57.0,302.3,3.11,ID,1619328131.0
barrow,71.2906,-156.7887,80.0,1.0,269.15,4.12,US,1619328500.0
touros,-5.1989,-35.4608,100.0,40.0,296.15,2.06,BR,1619328289.0
tawang,27.5833,91.8667,36.0,55.0,289.75,3.34,IN,1619328548.0
turbat,26.0023,63.044,35.0,7.0,305.59,0.57,PK,1619328548.0
manicore,-5.8092,-61.3003,96.0,13.0,296.19,0.43,BR,1619328549.0
lagoa,39.05,-27.9833,71.0,76.0,288.35,9.71,PT,1619328549.0
guildford,51.2354,-0.5743,87.0,20.0,278.15,3.09,GB,1619328549.0
salalah,17.0151,54.0924,70.0,75.0,303.15,2.57,OM,1619328550.0
tual,-5.6667,132.75,65.0,100.0,302.59,6.15,ID,1619328189.0
akdepe,42.0551,59.3788,26.0,12.0,294.15,9.26,TM,1619328550.0
thompson,55.7435,-97.8558,68.0,75.0,268.15,1.03,CA,1619328100.0
hami,42.8,93.45,38.0,74.0,280.03,4.19,CN,1619328240.0
mastung,29.7994,66.845,22.0,0.0,296.87,3.39,PK,1619328551.0
zyryanka,65.75,150.85,61.0,100.0,268.81,1.85,RU,1619328551.0
jamestown,42.097,-79.2353,57.0,90.0,283.15,2.06,US,1619328106.0
katsuura,35.1333,140.3,53.0,75.0,295.37,6.69,JP,1619328098.0
hasaki,35.7333,140.8333,46.0,75.0,295.37,5.14,JP,1619328180.0
grenada,37.1882,-3.6067,82.0,75.0,286.15,0.51,ES,1619328552.0
yulara,-25.2406,130.9889,20.0,0.0,298.15,5.66,AU,1619328281.0
tasiilaq,65.6145,-37.6368,56.0,20.0,279.15,5.66,GL,1619328194.0
soverato,38.685,16.5499,93.0,12.0,282.04,1.54,IT,1619328553.0
semey,50.4111,80.2275,20.0,0.0,284.15,3.0,KZ,1619328553.0
nochistlan,21.3667,-102.85,13.0,75.0,293.15,2.37,MX,1619328554.0
teguise,29.0605,-13.564,82.0,20.0,289.15,2.06,ES,1619328554.0
chokurdakh,70.6333,147.9167,84.0,6.0,264.11,4.12,RU,1619328136.0
saskylakh,71.9167,114.0833,94.0,97.0,274.09,5.24,RU,1619328139.0
mataura,-46.1927,168.8643,80.0,38.0,279.82,1.79,NZ,1619328098.0
saint-philippe,-21.3585,55.7679,69.0,0.0,300.37,12.86,RE,1619328555.0
carnarvon,-24.8667,113.6333,45.0,2.0,302.15,4.12,AU,1619328116.0
marienburg,54.0359,19.0266,66.0,27.0,278.15,1.48,PL,1619328555.0
tsiroanomandidy,-18.7667,46.0333,76.0,93.0,293.15,1.55,MG,1619328180.0
kutum,14.2,24.6667,15.0,75.0,297.99,5.69,SD,1619328556.0
gornopravdinsk,60.05,69.9,54.0,100.0,282.22,3.35,RU,1619328556.0
petatlan,17.5167,-101.2667,70.0,61.0,297.63,0.86,MX,1619328556.0
komsomolskiy,40.4272,71.7189,28.0,6.0,295.15,1.03,UZ,1619328138.0
mehamn,71.0357,27.8492,72.0,100.0,273.24,6.0,NO,1619328180.0
severo-kurilsk,50.6789,156.125,94.0,100.0,274.25,4.16,RU,1619328100.0
meadow lake,36.0245,-86.8022,76.0,90.0,286.15,4.12,US,1619328557.0
dikson,73.5069,80.5464,88.0,45.0,263.14,4.6,RU,1619328441.0
carbonia,39.1672,8.5222,87.0,0.0,282.59,0.51,IT,1619328558.0
faanui,-16.4833,-151.75,68.0,100.0,299.95,2.36,PF,1619328160.0
kodiak,57.79,-152.4072,87.0,90.0,277.15,4.63,US,1619328141.0
carutapera,-1.195,-46.02,90.0,100.0,297.77,1.77,BR,1619328276.0
najran,17.4924,44.1277,21.0,0.0,301.15,3.09,SA,1619328558.0
arlit,18.7369,7.3853,12.0,62.0,302.93,3.61,NE,1619328559.0
ayaviri,-14.8864,-70.5889,70.0,5.0,276.52,1.79,PE,1619328559.0
monchegorsk,67.9397,32.8739,100.0,100.0,272.59,6.17,RU,1619328560.0
anandnagar,27.1,83.2833,9.0,7.0,310.51,3.27,IN,1619328560.0
meulaboh,4.1363,96.1285,61.0,76.0,302.73,1.57,ID,1619328234.0
upernavik,72.7868,-56.1549,78.0,9.0,267.92,3.57,GL,1619328187.0
kalmunai,7.4167,81.8167,56.0,18.0,303.47,2.08,LK,1619328561.0
mlonggo,-6.5333,110.7,55.0,20.0,305.15,3.6,ID,1619328561.0
kloulklubed,7.0419,134.2556,70.0,75.0,304.15,7.72,PW,1619328195.0
qostanay,53.1667,63.5833,43.0,0.0,284.15,5.0,KZ,1619328373.0
camana,-16.6228,-72.7111,87.0,23.0,292.51,3.9,PE,1619328281.0
esperance,-33.8667,121.9,26.0,29.0,301.15,3.6,AU,1619328149.0
payakumbuh,-0.2202,100.6308,72.0,42.0,301.18,0.65,ID,1619328562.0
khatanga,71.9667,102.5,91.0,100.0,266.87,8.4,RU,1619328112.0
hambantota,6.1241,81.1185,79.0,40.0,304.15,1.03,LK,1619328563.0
victoria,22.2855,114.1577,82.0,96.0,299.26,0.89,HK,1619327919.0
bardiyah,31.7561,25.0865,84.0,16.0,289.78,11.27,LY,1619328563.0
vanimo,-2.6741,141.3028,90.0,100.0,298.57,1.73,PG,1619328129.0
alofi,-19.0595,-169.9187,83.0,66.0,300.15,1.03,NU,1619328224.0
fremont,37.5483,-121.9886,67.0,90.0,287.15,3.6,US,1619328353.0
santa cruz,1.5209,-77.2621,86.0,93.0,287.66,1.34,CO,1619328564.0
coquimbo,-29.9533,-71.3436,82.0,0.0,285.15,3.6,CL,1619328115.0
hudiksvall,61.729,17.1036,57.0,96.0,273.71,1.79,SE,1619328274.0
avarua,-21.2078,-159.775,78.0,75.0,300.15,6.17,CK,1619328108.0
mahebourg,-20.4081,57.7,78.0,75.0,299.15,7.72,MU,1619327806.0
souillac,-20.5167,57.5167,78.0,75.0,299.15,7.72,MU,1619328100.0
ondjiva,-17.0667,15.7333,42.0,22.0,288.85,1.81,AO,1619328565.0
padang,-0.9492,100.3543,66.0,20.0,304.15,3.09,ID,1619328292.0
maroantsetra,-15.4333,49.7333,91.0,100.0,297.74,4.09,MG,1619328565.0
port-de-bouc,43.4,4.9833,81.0,0.0,282.15,2.06,FR,1619328566.0
brawley,32.9787,-115.5303,22.0,1.0,297.15,3.6,US,1619328566.0
ancud,-41.8697,-73.8203,100.0,90.0,285.37,1.03,CL,1619328151.0
ballina,-28.8667,153.5667,60.0,4.0,297.15,3.6,AU,1619328566.0
luganville,-15.5333,167.1667,84.0,84.0,300.58,4.61,VU,1619328567.0
zhigansk,66.7697,123.3711,99.0,100.0,274.09,3.41,RU,1619328195.0
lavrentiya,65.5833,-171.0,88.0,80.0,273.17,1.05,RU,1619328200.0
caohe,30.2297,115.4335,71.0,100.0,292.47,3.12,CN,1619328568.0
romitan,39.9343,64.3814,25.0,0.0,299.15,4.12,UZ,1619328568.0
rocha,-34.4833,-54.3333,85.0,77.0,287.73,3.76,UY,1619328215.0
isangel,-19.55,169.2667,71.0,99.0,299.81,4.86,VU,1619328240.0
rio grande,-0.9156,-48.0594,88.0,0.0,297.15,1.54,BR,1619328569.0
torbay,47.6666,-52.7314,87.0,1.0,275.93,7.2,CA,1619328139.0
tuatapere,-46.1333,167.6833,80.0,44.0,279.82,1.79,NZ,1619328158.0
cayenne,4.9333,-52.3333,100.0,20.0,299.26,4.56,GF,1619328140.0
ahipara,-35.1667,173.1667,65.0,76.0,289.75,3.54,NZ,1619328187.0
cherskiy,68.75,161.3,81.0,100.0,267.65,5.55,RU,1619328113.0
ayagoz,47.9714,80.4392,25.0,100.0,281.1,4.98,KZ,1619328570.0
chuy,-33.6971,-53.4616,85.0,96.0,290.66,5.56,UY,1619328137.0
nantucket,41.2835,-70.0995,87.0,1.0,282.04,3.09,US,1619328571.0
ilulissat,69.2167,-51.1,45.0,0.0,280.15,9.77,GL,1619328149.0
mitchell,43.7094,-98.0298,41.0,1.0,278.15,3.6,US,1619328252.0
mao,39.8885,4.2658,94.0,20.0,287.15,4.12,ES,1619328571.0
kondinskoye,59.6481,67.41,44.0,100.0,283.28,5.89,RU,1619328571.0
moradabad,28.8333,78.7833,14.0,0.0,308.33,4.13,IN,1619328572.0
shache,38.4167,77.2406,9.0,77.0,295.93,3.14,CN,1619328572.0
hualmay,-11.0964,-77.6139,90.0,4.0,291.9,3.79,PE,1619328221.0
farmington,36.7281,-108.2187,20.0,1.0,289.15,3.09,US,1619328573.0
broome,42.2506,-75.833,46.0,90.0,284.15,3.09,US,1619328213.0
jardim,-21.4803,-56.1381,97.0,100.0,291.89,1.37,BR,1619328416.0
udayagiri,20.1333,84.3833,12.0,0.0,310.35,1.41,IN,1619328573.0
vigrestad,58.5667,5.7,80.0,0.0,275.93,1.54,NO,1619328574.0
brae,60.3964,-1.353,75.0,0.0,278.15,1.03,GB,1619328182.0
hasanabad,36.5465,61.0543,44.0,0.0,299.15,0.24,IR,1619328574.0
oranjemund,-28.55,16.4333,81.0,99.0,288.91,1.57,NA,1619328574.0
pandan,14.0453,124.1694,70.0,59.0,300.71,4.29,PH,1619328575.0
knysna,-34.0363,23.0471,100.0,90.0,286.15,1.54,ZA,1619328575.0
santa rosa,34.6799,-80.782,100.0,99.0,289.15,2.27,US,1619328225.0
kavieng,-2.5744,150.7967,69.0,21.0,302.68,4.72,PG,1619328190.0
bredasdorp,-34.5322,20.0403,93.0,100.0,283.15,1.54,ZA,1619328103.0
sisimiut,66.9395,-53.6735,68.0,4.0,276.23,4.28,GL,1619328576.0
sterling,39.0062,-77.4286,93.0,90.0,283.15,1.54,US,1619328577.0
benicarlo,40.4165,0.4271,87.0,91.0,283.71,1.79,ES,1619328577.0
diffa,13.3154,12.6113,44.0,97.0,300.59,4.02,NE,1619328577.0
ostrovnoy,68.0531,39.5131,99.0,100.0,274.79,3.13,RU,1619328174.0
martin,27.0837,-80.4164,88.0,1.0,298.71,1.54,US,1619328578.0
paamiut,61.994,-49.6678,80.0,100.0,276.37,2.29,GL,1619328202.0
okhtyrka,50.3104,34.8988,63.0,0.0,277.46,4.74,UA,1619328578.0
balabac,7.9868,117.0645,66.0,80.0,303.1,3.77,PH,1619328579.0
maningrida,-12.0667,134.2667,46.0,45.0,304.89,2.55,AU,1619328190.0
marsaxlokk,35.8419,14.5431,94.0,0.0,286.48,1.03,MT,1619328415.0
tiksi,71.6872,128.8694,91.0,99.0,273.64,4.61,RU,1619328121.0
lumphat,13.4878,106.9816,41.0,21.0,308.96,1.85,KH,1619328579.0
samarinda,-0.5,117.15,64.0,100.0,304.29,1.59,ID,1619328327.0
tarragona,41.129,1.249,76.0,20.0,286.48,2.57,ES,1619328500.0
knokke-heist,51.3333,3.3333,81.0,90.0,279.26,4.63,BE,1619328580.0
zhuhai,22.2769,113.5678,83.0,40.0,303.71,4.63,CN,1619328580.0
mayo,38.8876,-76.5119,93.0,90.0,284.26,3.09,US,1619328211.0
talnakh,69.4865,88.3972,83.0,99.0,263.9,5.82,RU,1619328102.0
bandarbeyla,9.4942,50.8122,68.0,43.0,302.24,3.44,SO,1619328581.0
baykit,61.67,96.37,75.0,100.0,278.62,2.6,RU,1619328582.0
paita,-5.0892,-81.1144,79.0,99.0,293.69,5.3,PE,1619328582.0
manvi,15.9833,77.05,29.0,58.0,308.84,3.68,IN,1619328582.0
kaitangata,-46.2817,169.8464,70.0,28.0,279.82,6.34,NZ,1619328122.0
kattivakkam,13.2167,80.3167,62.0,40.0,305.15,2.57,IN,1619328242.0
amapa,1.0,-52.0,99.0,95.0,294.97,0.85,BR,1619328132.0
poum,-20.2333,164.0167,78.0,98.0,298.66,3.37,NC,1619328583.0
shakhtinsk,49.71,72.5872,14.0,0.0,285.15,12.0,KZ,1619328583.0
dekar,-21.5333,21.9333,34.0,0.0,287.64,2.98,BW,1619328584.0
goreloye,52.937,41.5043,76.0,81.0,276.6,7.29,RU,1619328584.0
dunedin,-45.8742,170.5036,62.0,38.0,282.04,7.15,NZ,1619328163.0
lewistown,40.5992,-77.5714,95.0,100.0,281.48,1.0,US,1619328123.0
marzuq,14.4,46.4667,28.0,1.0,298.28,1.68,YE,1619328585.0
mogadishu,2.0371,45.3438,66.0,75.0,303.15,3.6,SO,1619328274.0
taltal,-25.4,-70.4833,81.0,1.0,289.75,1.61,CL,1619328244.0
wattegama,6.7989,81.4808,79.0,40.0,304.15,1.03,LK,1619328585.0
pisco,-13.7,-76.2167,88.0,0.0,291.48,2.57,PE,1619328147.0
provideniya,64.3833,-173.3,78.0,100.0,276.71,1.34,RU,1619328143.0
oloron-sainte-marie,43.1944,-0.6107,72.0,75.0,287.15,1.03,FR,1619328586.0
ternate,0.8,127.4,72.0,28.0,302.04,3.68,ID,1619328587.0
itarema,-2.9248,-39.9167,89.0,97.0,298.16,3.39,BR,1619328178.0
geraldton,-28.7667,114.6,37.0,91.0,303.15,6.17,AU,1619328155.0
rawson,-43.3002,-65.1023,64.0,0.0,285.86,4.91,AR,1619328051.0
tautira,-17.7333,-149.15,83.0,75.0,298.15,2.06,PF,1619328262.0
bentiu,9.2333,29.8333,59.0,92.0,300.63,3.62,SS,1619328587.0
sevierville,35.8681,-83.5618,100.0,90.0,286.15,0.96,US,1619328588.0
mabaruma,8.2,-59.7833,95.0,42.0,295.59,1.01,GY,1619328588.0
churapcha,62.0025,132.4325,94.0,100.0,272.17,1.23,RU,1619328588.0
merke,42.8728,73.1786,35.0,37.0,293.86,2.16,KZ,1619328589.0
acapulco,16.8634,-99.8901,69.0,26.0,299.05,1.58,MX,1619328319.0
nemuro,43.3236,145.575,56.0,75.0,278.15,4.63,JP,1619328211.0
celestun,20.8667,-90.4,78.0,79.0,299.5,4.44,MX,1619328589.0
nikel,69.4128,30.222,86.0,90.0,273.15,8.23,RU,1619328590.0
chumikan,54.7183,135.315,49.0,99.0,276.62,4.35,RU,1619328258.0
sexsmith,55.35,-118.786,43.0,20.0,273.15,2.06,CA,1619328590.0
nakamura,32.9833,132.9333,49.0,30.0,295.18,1.31,JP,1619328591.0
lapinigan,8.4206,125.9825,45.0,44.0,307.7,1.12,PH,1619328591.0
sola,-13.8833,167.55,79.0,100.0,300.19,7.58,VU,1619328147.0
praia,14.9215,-23.5087,78.0,40.0,294.15,5.66,CV,1619328591.0
lebu,-37.6167,-73.65,86.0,3.0,284.83,6.02,CL,1619328149.0
georgetown,5.4112,100.3354,70.0,40.0,304.82,3.09,MY,1619328140.0
kitsuki,33.4167,131.6167,37.0,20.0,294.15,5.66,JP,1619328592.0
alamogordo,32.8995,-105.9603,17.0,1.0,293.71,4.63,US,1619328592.0
tabou,4.423,-7.3528,87.0,100.0,299.03,2.61,CI,1619328471.0
narsaq,60.9167,-46.05,30.0,90.0,284.15,16.46,GL,1619328152.0
wesel,51.6667,6.6167,86.0,3.0,277.04,2.74,DE,1619328300.0
griffith,41.5284,-87.4237,71.0,90.0,284.15,4.12,US,1619328593.0
kavaratti,10.5669,72.642,66.0,26.0,302.48,1.98,IN,1619327955.0
maralal,1.0968,36.698,73.0,46.0,290.27,3.04,KE,1619328594.0
redmond,47.674,-122.1215,94.0,100.0,282.04,1.23,US,1619328329.0
khorixas,-20.3667,14.9667,50.0,4.0,291.26,0.79,NA,1619328116.0
kahului,20.8947,-156.47,73.0,40.0,296.15,6.17,US,1619327938.0
necochea,-38.5473,-58.7368,80.0,46.0,288.15,1.79,AR,1619328282.0
harper,4.375,-7.7169,86.0,100.0,299.45,3.0,LR,1619328180.0
nizwa,22.9333,57.5333,18.0,0.0,304.55,2.42,OM,1619328499.0
bikaner,28.0167,73.3,10.0,0.0,305.99,1.6,IN,1619328595.0
hofn,64.2539,-15.2082,86.0,100.0,280.33,1.72,IS,1619328152.0
vicuna,-30.0319,-70.7081,82.0,0.0,285.15,3.6,CL,1619328596.0
mazagao,-0.115,-51.2894,94.0,40.0,299.15,1.54,BR,1619328596.0
corrientes,-27.4806,-58.8341,94.0,0.0,291.15,4.12,AR,1619328415.0
port-gentil,-0.7193,8.7815,94.0,75.0,299.15,1.54,GA,1619328107.0
sukhumi,43.0033,41.0153,70.0,100.0,287.57,2.01,GE,1619328597.0
jinchang,38.4953,102.1739,26.0,100.0,287.67,3.5,CN,1619328597.0
khash,28.2211,61.2158,14.0,0.0,299.28,0.5,IR,1619328598.0
parnamirim,-5.9156,-35.2628,94.0,40.0,297.15,12.35,BR,1619328598.0
porto,41.1496,-8.611,94.0,40.0,288.15,3.09,PT,1619328306.0
nokaneng,-19.6667,22.2667,34.0,49.0,289.4,1.9,BW,1619328599.0
labelle,26.7617,-81.4384,94.0,75.0,296.48,2.57,US,1619328600.0
pilar,-9.5972,-35.9567,100.0,40.0,296.15,1.54,BR,1619328203.0
dongsheng,39.8161,109.9776,72.0,100.0,281.85,9.15,CN,1619328600.0
grindavik,63.8424,-22.4338,100.0,90.0,279.15,5.14,IS,1619328206.0
sitka,57.0531,-135.33,37.0,20.0,284.15,2.57,US,1619328601.0
vardo,70.3705,31.1107,72.0,100.0,274.92,10.13,NO,1619328101.0
kakonko,-3.2828,30.9642,90.0,100.0,292.86,0.31,TZ,1619328601.0
kippen,56.1268,-4.1709,87.0,100.0,276.15,2.06,GB,1619328602.0
abay,49.6311,72.8539,14.0,0.0,285.15,12.0,KZ,1619328570.0
ust-tsilma,65.441,52.1498,79.0,100.0,280.42,4.29,RU,1619328603.0
martapura,-3.4167,114.85,52.0,40.0,307.15,2.06,ID,1619328604.0
